<<<<<<< HEAD
koreatech.teamproject_propt:style/Widget.AppCompat.ProgressBar.Horizontal = 0x7f100241
<<<<<<< HEAD
koreatech.teamproject_propt:style/Base.ThemeOverlay.AppCompat.Light = 0x7f100072
koreatech.teamproject_propt:dimen/material_text_view_test_line_height_override = 0x7f0600c2
koreatech.teamproject_propt:style/Widget.AppCompat.Light.PopupMenu = 0x7f100234
koreatech.teamproject_propt:id/action_menu_presenter = 0x7f08003f
koreatech.teamproject_propt:style/Widget.AppCompat.Light.ListView.DropDown = 0x7f100233
koreatech.teamproject_propt:style/Widget.AppCompat.ProgressBar = 0x7f100240
koreatech.teamproject_propt:styleable/ImageFilterView = 0x7f11003d
koreatech.teamproject_propt:drawable/header_image = 0x7f070082
koreatech.teamproject_propt:drawable/ic_effort = 0x7f07008c
koreatech.teamproject_propt:style/Base.TextAppearance.MaterialComponents.Headline6 = 0x7f100046
koreatech.teamproject_propt:layout/before_after_comment = 0x7f0b002c
koreatech.teamproject_propt:color/material_slider_halo_color = 0x7f050096
koreatech.teamproject_propt:style/Widget.AppCompat.CompoundButton.Switch = 0x7f10021d
koreatech.teamproject_propt:id/nav_share = 0x7f080157
koreatech.teamproject_propt:attr/startIconTint = 0x7f03032c
koreatech.teamproject_propt:id/accelerate = 0x7f08000e
=======
koreatech.teamproject_propt:style/Base.V21.Theme.MaterialComponents = 0x7f100089
koreatech.teamproject_propt:style/Widget.AppCompat.Light.ListView.DropDown = 0x7f100233
koreatech.teamproject_propt:style/Widget.AppCompat.ProgressBar = 0x7f100240
koreatech.teamproject_propt:style/Base.ThemeOverlay.AppCompat.Light = 0x7f100072
koreatech.teamproject_propt:id/textView3 = 0x7f0801f0
koreatech.teamproject_propt:id/before_after = 0x7f08005e
koreatech.teamproject_propt:attr/paddingBottomNoButtons = 0x7f0302b5
koreatech.teamproject_propt:styleable/MaterialAutoCompleteTextView = 0x7f11004f
koreatech.teamproject_propt:drawable/header_image = 0x7f070082
koreatech.teamproject_propt:styleable/ImageFilterView = 0x7f11003d
koreatech.teamproject_propt:layout/before_after_comment = 0x7f0b002c
koreatech.teamproject_propt:color/material_slider_halo_color = 0x7f050096
koreatech.teamproject_propt:styleable/KeyPosition = 0x7f110044
>>>>>>> origin/Namtaemin
koreatech.teamproject_propt:style/Widget.MaterialComponents.TextInputLayout.OutlinedBox.Dense.ExposedDropdownMenu = 0x7f1002c6
koreatech.teamproject_propt:id/tag_unhandled_key_event_manager = 0x7f0801e0
koreatech.teamproject_propt:drawable/report = 0x7f0700c7
<<<<<<< HEAD
=======
koreatech.teamproject_propt:id/tag_unhandled_key_event_manager = 0x7f0801e0
>>>>>>> origin/Namtaemin
koreatech.teamproject_propt:style/Base.Widget.AppCompat.Toolbar = 0x7f1000d8
koreatech.teamproject_propt:layout/test_action_chip = 0x7f0b008f
koreatech.teamproject_propt:styleable/AnimatedStateListDrawableTransition = 0x7f110009
<<<<<<< HEAD
koreatech.teamproject_propt:style/Base.Widget.AppCompat.Light.ActionBar.TabView = 0x7f1000c0
koreatech.teamproject_propt:style/Widget.AppCompat.ButtonBar.AlertDialog = 0x7f10021a
koreatech.teamproject_propt:color/mtrl_card_view_foreground = 0x7f0500ab
koreatech.teamproject_propt:styleable/AppCompatTextHelper = 0x7f110010
koreatech.teamproject_propt:id/submenuarrow = 0x7f0801d2
koreatech.teamproject_propt:attr/flow_firstVerticalBias = 0x7f03017c
koreatech.teamproject_propt:style/Widget.MaterialComponents.MaterialCalendar.MonthNavigationButton = 0x7f1002a3
koreatech.teamproject_propt:id/icon_group = 0x7f0800f6
koreatech.teamproject_propt:style/Theme.MaterialComponents.Light.LargeTouch = 0x7f1001d1
koreatech.teamproject_propt:style/Widget.AppCompat.Button.Borderless = 0x7f100214
koreatech.teamproject_propt:style/Widget.AppCompat.ActivityChooserView = 0x7f100211
koreatech.teamproject_propt:id/nav_view = 0x7f080159
koreatech.teamproject_propt:style/Widget.AppCompat.ActionBar.TabText = 0x7f10020b
koreatech.teamproject_propt:style/Theme.MaterialComponents.DayNight.Dialog.FixedSize.Bridge = 0x7f1001b3
koreatech.teamproject_propt:drawable/abc_ratingbar_indicator_material = 0x7f070039
=======
koreatech.teamproject_propt:id/icon_group = 0x7f0800f6
koreatech.teamproject_propt:style/Widget.MaterialComponents.MaterialCalendar.MonthNavigationButton = 0x7f1002a3
koreatech.teamproject_propt:style/Base.Widget.AppCompat.DrawerArrowToggle = 0x7f1000b6
koreatech.teamproject_propt:dimen/compat_notification_large_icon_max_height = 0x7f060061
koreatech.teamproject_propt:style/Theme.MaterialComponents.Light.LargeTouch = 0x7f1001d1
koreatech.teamproject_propt:drawable/ic_effort = 0x7f07008c
koreatech.teamproject_propt:style/Base.TextAppearance.MaterialComponents.Headline6 = 0x7f100046
koreatech.teamproject_propt:style/Widget.AppCompat.ActivityChooserView = 0x7f100211
koreatech.teamproject_propt:id/navigationMyCourses = 0x7f08015d
koreatech.teamproject_propt:string/common_google_play_services_notification_ticker = 0x7f0f002d
koreatech.teamproject_propt:style/Theme.TeamProject_ProPt = 0x7f1001d6
>>>>>>> origin/Namtaemin
koreatech.teamproject_propt:style/Widget.AppCompat.ActionBar.TabBar = 0x7f10020a
koreatech.teamproject_propt:style/Theme.MaterialComponents.DayNight.Dialog.MinWidth.Bridge = 0x7f1001b5
koreatech.teamproject_propt:dimen/tooltip_margin = 0x7f0601ac
koreatech.teamproject_propt:layout/activity_login = 0x7f0b0022
koreatech.teamproject_propt:style/Widget.AppCompat.ListPopupWindow = 0x7f100239
koreatech.teamproject_propt:style/Base.TextAppearance.AppCompat.Display2 = 0x7f10001d
koreatech.teamproject_propt:id/dragClockwise = 0x7f0800bc
koreatech.teamproject_propt:id/arc = 0x7f080053
koreatech.teamproject_propt:style/ThemeOverlay.MaterialComponents.TimePicker.Display = 0x7f100204
koreatech.teamproject_propt:style/ThemeOverlay.MaterialComponents.TextInputEditText.OutlinedBox = 0x7f100201
koreatech.teamproject_propt:style/ThemeOverlay.MaterialComponents.MaterialCalendar = 0x7f1001fc
koreatech.teamproject_propt:style/Widget.MaterialComponents.AppBarLayout.PrimarySurface = 0x7f100263
koreatech.teamproject_propt:style/Widget.MaterialComponents.MaterialCalendar.HeaderCancelButton = 0x7f10029a
<<<<<<< HEAD
koreatech.teamproject_propt:style/ThemeOverlay.MaterialComponents.Light.Dialog.Alert.Framework = 0x7f1001f4
=======
koreatech.teamproject_propt:drawable/common_google_signin_btn_icon_disabled = 0x7f070066
koreatech.teamproject_propt:style/Widget.MaterialComponents.AutoCompleteTextView.OutlinedBox = 0x7f100267
koreatech.teamproject_propt:style/TextAppearance.MaterialComponents.Subtitle2 = 0x7f100183
koreatech.teamproject_propt:styleable/Constraint = 0x7f110027
>>>>>>> origin/Namtaemin
koreatech.teamproject_propt:style/ThemeOverlay.MaterialComponents.Light = 0x7f1001f3
koreatech.teamproject_propt:styleable/Constraint = 0x7f110027
koreatech.teamproject_propt:style/TextAppearance.MaterialComponents.Subtitle2 = 0x7f100183
koreatech.teamproject_propt:style/ThemeOverlay.MaterialComponents.Dialog.Alert.Framework = 0x7f1001f2
koreatech.teamproject_propt:style/ThemeOverlay.MaterialComponents.TextInputEditText.OutlinedBox.Dense = 0x7f100202
koreatech.teamproject_propt:integer/mtrl_btn_anim_delay_ms = 0x7f090012
koreatech.teamproject_propt:drawable/abc_ic_menu_share_mtrl_alpha = 0x7f070026
koreatech.teamproject_propt:style/ThemeOverlay.MaterialComponents.Dialog.Alert = 0x7f1001f1
koreatech.teamproject_propt:style/Base.ThemeOverlay.MaterialComponents.MaterialAlertDialog = 0x7f100077
koreatech.teamproject_propt:id/accessibility_custom_action_16 = 0x7f080018
koreatech.teamproject_propt:styleable/ForegroundLinearLayout = 0x7f110038
koreatech.teamproject_propt:style/Widget.MaterialComponents.ActionBar.Surface = 0x7f100261
koreatech.teamproject_propt:style/Theme.AppCompat.Light = 0x7f100197
koreatech.teamproject_propt:styleable/AppCompatTextView = 0x7f110011
koreatech.teamproject_propt:style/Widget.AppCompat.TextView = 0x7f10024d
koreatech.teamproject_propt:style/TextAppearance.Compat.Notification.Info = 0x7f100166
koreatech.teamproject_propt:style/Base.V22.Theme.AppCompat = 0x7f10008f
koreatech.teamproject_propt:style/ThemeOverlay.MaterialComponents.AutoCompleteTextView = 0x7f1001e5
koreatech.teamproject_propt:styleable/PopupWindowBackgroundState = 0x7f11006d
koreatech.teamproject_propt:style/ThemeOverlay.MaterialComponents = 0x7f1001e1
koreatech.teamproject_propt:drawable/abc_ic_commit_search_api_mtrl_alpha = 0x7f07001f
koreatech.teamproject_propt:style/Widget.AppCompat.ActionBar = 0x7f100208
koreatech.teamproject_propt:style/Widget.MaterialComponents.MaterialCalendar.HeaderDivider = 0x7f10029c
koreatech.teamproject_propt:attr/tabMinWidth = 0x7f030356
koreatech.teamproject_propt:style/Base.CardView = 0x7f100011
koreatech.teamproject_propt:style/TextAppearance.Design.Error = 0x7f10016d
koreatech.teamproject_propt:id/navigationMyCourses = 0x7f08015d
koreatech.teamproject_propt:style/Platform.V25.AppCompat.Light = 0x7f100102
koreatech.teamproject_propt:style/TestStyleWithLineHeightAppearance = 0x7f100130
<<<<<<< HEAD
koreatech.teamproject_propt:drawable/ic_baseline_reduce_capacity_24 = 0x7f070088
koreatech.teamproject_propt:id/immediateStop = 0x7f080100
=======
koreatech.teamproject_propt:style/Widget.MaterialComponents.AppBarLayout.Primary = 0x7f100262
koreatech.teamproject_propt:color/miniTitle = 0x7f0500a0
koreatech.teamproject_propt:style/viewParent = 0x7f1002d8
>>>>>>> origin/Namtaemin
koreatech.teamproject_propt:style/ThemeOverlay.AppCompat.Dark = 0x7f1001d9
koreatech.teamproject_propt:style/Base.V22.Theme.AppCompat.Light = 0x7f100090
<<<<<<< HEAD
koreatech.teamproject_propt:anim/abc_popup_exit = 0x7f010004
koreatech.teamproject_propt:dimen/mtrl_bottomappbar_fab_cradle_vertical_offset = 0x7f0600da
koreatech.teamproject_propt:style/Widget.MaterialComponents.CompoundButton.Switch = 0x7f10028c
koreatech.teamproject_propt:style/ThemeOverlay.MaterialComponents.Toolbar.Primary = 0x7f100205
koreatech.teamproject_propt:attr/layout_constraintBottom_creator = 0x7f0301ff
koreatech.teamproject_propt:attr/tickMarkTintMode = 0x7f0303a3
koreatech.teamproject_propt:color/switch_thumb_normal_material_light = 0x7f0500ef
=======
koreatech.teamproject_propt:layout/abc_cascading_menu_item_layout = 0x7f0b000b
>>>>>>> origin/Namtaemin
koreatech.teamproject_propt:style/ThemeOverlay.AppCompat.ActionBar = 0x7f1001d8
koreatech.teamproject_propt:style/Theme.AppCompat.DayNight.Dialog.Alert = 0x7f10018e
koreatech.teamproject_propt:style/Theme.TeamProject_ProPt = 0x7f1001d6
koreatech.teamproject_propt:style/Theme.MaterialComponents.Light.NoActionBar.Bridge = 0x7f1001d3
koreatech.teamproject_propt:style/Theme.MaterialComponents.Light.NoActionBar = 0x7f1001d2
koreatech.teamproject_propt:style/Widget.MaterialComponents.TextInputLayout.FilledBox = 0x7f1002c0
<<<<<<< HEAD
koreatech.teamproject_propt:string/icon_content_description = 0x7f0f0043
koreatech.teamproject_propt:layout/questions_comment = 0x7f0b0083
koreatech.teamproject_propt:styleable/StateSet = 0x7f110080
koreatech.teamproject_propt:id/material_hour_text_input = 0x7f080124
koreatech.teamproject_propt:style/Theme.MaterialComponents.Light.Bridge = 0x7f1001c5
koreatech.teamproject_propt:attr/scopeUris = 0x7f0302f8
koreatech.teamproject_propt:attr/seekBarStyle = 0x7f0302ff
koreatech.teamproject_propt:style/Widget.AppCompat.AutoCompleteTextView = 0x7f100212
koreatech.teamproject_propt:style/Base.ThemeOverlay.AppCompat.ActionBar = 0x7f10006d
koreatech.teamproject_propt:dimen/material_emphasis_medium = 0x7f0600b6
koreatech.teamproject_propt:drawable/mtrl_ic_arrow_drop_down = 0x7f0700ab
koreatech.teamproject_propt:layout/test_design_checkbox = 0x7f0b0091
koreatech.teamproject_propt:dimen/mtrl_slider_label_padding = 0x7f06016c
=======
koreatech.teamproject_propt:style/Widget.AppCompat.AutoCompleteTextView = 0x7f100212
koreatech.teamproject_propt:id/tag_accessibility_heading = 0x7f0801d8
koreatech.teamproject_propt:style/TextAppearance.AppCompat.Widget.Button.Colored = 0x7f10015d
koreatech.teamproject_propt:id/zero_corner_chip = 0x7f080233
koreatech.teamproject_propt:id/src_over = 0x7f0801c7
koreatech.teamproject_propt:dimen/abc_seekbar_track_progress_height_material = 0x7f060039
koreatech.teamproject_propt:style/Widget.MaterialComponents.ActionBar.Surface = 0x7f100261
koreatech.teamproject_propt:styleable/ForegroundLinearLayout = 0x7f110038
koreatech.teamproject_propt:style/Base.Widget.AppCompat.Light.PopupMenu = 0x7f1000c1
koreatech.teamproject_propt:id/material_clock_hand = 0x7f080120
koreatech.teamproject_propt:string/character_counter_content_description = 0x7f0f0021
koreatech.teamproject_propt:layout/test_design_checkbox = 0x7f0b0091
koreatech.teamproject_propt:dimen/mtrl_slider_label_padding = 0x7f06016c
koreatech.teamproject_propt:style/Base.ThemeOverlay.AppCompat.ActionBar = 0x7f10006d
koreatech.teamproject_propt:dimen/material_emphasis_medium = 0x7f0600b6
koreatech.teamproject_propt:drawable/mtrl_ic_arrow_drop_down = 0x7f0700ab
koreatech.teamproject_propt:drawable/abc_ratingbar_indicator_material = 0x7f070039
koreatech.teamproject_propt:style/Theme.MaterialComponents.DayNight.Dialog.FixedSize.Bridge = 0x7f1001b3
koreatech.teamproject_propt:styleable/ClockHandView = 0x7f110022
koreatech.teamproject_propt:style/Widget.MaterialComponents.MaterialCalendar.HeaderSelection = 0x7f10029e
koreatech.teamproject_propt:attr/hideOnScroll = 0x7f0301aa
>>>>>>> origin/Namtaemin
koreatech.teamproject_propt:style/TextAppearance.Compat.Notification.Time = 0x7f100168
koreatech.teamproject_propt:style/Base.V14.Theme.MaterialComponents = 0x7f100078
koreatech.teamproject_propt:attr/hideOnScroll = 0x7f0301aa
koreatech.teamproject_propt:style/Widget.MaterialComponents.MaterialCalendar.HeaderSelection = 0x7f10029e
koreatech.teamproject_propt:style/Theme.MaterialComponents.DialogWhenLarge = 0x7f1001c1
koreatech.teamproject_propt:layout/tips_read = 0x7f0b00a1
koreatech.teamproject_propt:style/Theme.MaterialComponents.Dialog.FixedSize.Bridge = 0x7f1001be
koreatech.teamproject_propt:style/Base.V26.Widget.AppCompat.Toolbar = 0x7f100095
koreatech.teamproject_propt:layout/free_talking_comment = 0x7f0b004b
koreatech.teamproject_propt:id/outline = 0x7f080173
koreatech.teamproject_propt:color/mtrl_filled_icon_tint = 0x7f0500b9
koreatech.teamproject_propt:style/Theme.AppCompat.Light.Dialog.Alert = 0x7f10019a
koreatech.teamproject_propt:id/mtrl_picker_header_title_and_selection = 0x7f08014b
<<<<<<< HEAD
koreatech.teamproject_propt:style/Theme.MaterialComponents.Dialog.FixedSize = 0x7f1001bd
koreatech.teamproject_propt:string/common_google_play_services_update_text = 0x7f0f0031
koreatech.teamproject_propt:dimen/abc_text_size_menu_header_material = 0x7f06004a
koreatech.teamproject_propt:style/Widget.MaterialComponents.MaterialCalendar.DayTextView = 0x7f100298
koreatech.teamproject_propt:style/Theme.MaterialComponents.DayNight.NoActionBar = 0x7f1001b7
koreatech.teamproject_propt:style/Theme.MaterialComponents.DayNight.Dialog.FixedSize = 0x7f1001b2
koreatech.teamproject_propt:style/Theme.MaterialComponents.DayNight.Dialog.Alert.Bridge = 0x7f1001b0
koreatech.teamproject_propt:styleable/LinearProgressIndicator = 0x7f11004a
=======
koreatech.teamproject_propt:style/Widget.MaterialComponents.MaterialCalendar.Year.Selected = 0x7f1002a6
koreatech.teamproject_propt:style/Theme.MaterialComponents.DayNight.NoActionBar = 0x7f1001b7
koreatech.teamproject_propt:style/Theme.MaterialComponents.DayNight.Dialog.FixedSize = 0x7f1001b2
koreatech.teamproject_propt:style/Theme.Design.NoActionBar = 0x7f1001a4
koreatech.teamproject_propt:id/icon = 0x7f0800f5
koreatech.teamproject_propt:style/TextAppearance.Design.Counter = 0x7f10016b
koreatech.teamproject_propt:dimen/mtrl_calendar_action_height = 0x7f0600f5
koreatech.teamproject_propt:style/Widget.MaterialComponents.BottomNavigationView.Colored = 0x7f10026e
koreatech.teamproject_propt:id/nav_view = 0x7f080159
koreatech.teamproject_propt:styleable/Fragment = 0x7f110039
koreatech.teamproject_propt:styleable/RecyclerView = 0x7f110072
koreatech.teamproject_propt:styleable/LinearLayoutCompat = 0x7f110048
>>>>>>> origin/Namtaemin
koreatech.teamproject_propt:style/ThemeOverlay.AppCompat.DayNight = 0x7f1001db
koreatech.teamproject_propt:style/ShapeAppearanceOverlay.BottomRightCut = 0x7f10011d
koreatech.teamproject_propt:color/mtrl_scrim_color = 0x7f0500c8
koreatech.teamproject_propt:styleable/LinearLayoutCompat = 0x7f110048
koreatech.teamproject_propt:id/view_offset_helper = 0x7f080222
koreatech.teamproject_propt:style/Widget.MaterialComponents.MaterialCalendar.YearNavigationButton = 0x7f1002a8
koreatech.teamproject_propt:id/row_index_key = 0x7f080195
koreatech.teamproject_propt:dimen/mtrl_calendar_selection_text_baseline_to_top = 0x7f060115
<<<<<<< HEAD
=======
koreatech.teamproject_propt:id/row_index_key = 0x7f080195
koreatech.teamproject_propt:drawable/ic_baseline_sports_kabaddi_24 = 0x7f070089
>>>>>>> origin/Namtaemin
koreatech.teamproject_propt:style/Widget.MaterialComponents.TabLayout = 0x7f1002b9
koreatech.teamproject_propt:style/ThemeOverlay.MaterialComponents.Toolbar.Surface = 0x7f100206
<<<<<<< HEAD
koreatech.teamproject_propt:attr/paddingBottomSystemWindowInsets = 0x7f0302b6
koreatech.teamproject_propt:style/Theme.Design.NoActionBar = 0x7f1001a4
=======
koreatech.teamproject_propt:id/snapMargins = 0x7f0801bb
koreatech.teamproject_propt:styleable/ChipGroup = 0x7f11001e
koreatech.teamproject_propt:styleable/ConstraintLayout_Layout = 0x7f110028
koreatech.teamproject_propt:style/Base.ThemeOverlay.MaterialComponents.MaterialAlertDialog = 0x7f100077
koreatech.teamproject_propt:id/accessibility_custom_action_16 = 0x7f080018
koreatech.teamproject_propt:id/content_et = 0x7f08009a
koreatech.teamproject_propt:style/Theme.MaterialComponents.DayNight.Dialog.Alert = 0x7f1001af
>>>>>>> origin/Namtaemin
koreatech.teamproject_propt:style/Widget.AppCompat.Light.ActionButton = 0x7f10022b
koreatech.teamproject_propt:dimen/cardview_default_elevation = 0x7f060059
koreatech.teamproject_propt:id/content_et = 0x7f08009a
